[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.4.0.20260620               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
2856/3981 | /ar/projects/ahmadnagar-nagalwadi-8-mw                 | [0;32m200   [0m | HTML     | [0;33m949 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
2857/3981 | /ar/blog/what-are-the-best-practices[0;31m…[0mning-solar-panels | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2858/3981 | /ar/blog/seasonal-variation-in-soili[0;31m…[0meld-loss-in-india | [0;32m200   [0m | HTML     | [0;33m881 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2859/3981 | /ar/blog/the-robot-that-cleans-itsel[0;31m…[0mf-your-to-do-list | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2860/3981 | /ar/blog/beyond-cleaning-how-taypros[0;31m…[0mar-farms-in-india | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2861/3981 | /ar/blog/integrating-a-pv-panel-syst[0;31m…[0my-for-50mw-plants | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2862/3981 | /ar/blog/what-is-solar-panel-cleanin[0;31m…[0mlean-solar-panels | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2863/3981 | /ar/blog/why-modern-solar-farms-need[0;31m…[0m-cleaning-systems | [0;32m200   [0m | HTML     | [0;33m848 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2864/3981 | /ar/blog/the-science-behind-effectiv[0;31m…[0mmodern-approaches | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2865/3981 | /ar/blog/manual-brush-cleaning-on-tr[0;31m…[0mts-at-50-mw-scale | [0;32m200   [0m | HTML     | [0;33m991 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2866/3981 | /ar/blog/why-5gw-daily-cleaning-crea[0;31m…[0m-at-utility-scale | [0;32m200   [0m | HTML     | [1;45m1.9 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2867/3981 | /ar/blog/site-preparation-for-automa[0;31m…[0maning-on-trackers | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2868/3981 | /ar/blog/pv-module-selection-for-ind[0;31m…[0mrobotic-om-impact | [0;32m200   [0m | HTML     | [1;41m2.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2869/3981 | /ar/projects/yavatmal-kinhi-4-mw                       | [0;32m200   [0m | HTML     | [1;45m1.6 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
2870/3981 | /ar/blog/best-pv-modules-maintenance[0;31m…[0m-indian-mw-plants | [0;32m200   [0m | HTML     | [1;41m2.7 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2871/3981 | /ar/blog/wet-microfiber-detection-wh[0;31m…[0mects-your-modules | [0;32m200   [0m | HTML     | [1;41m4.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2872/3981 | /ar/blog/pv-panel-roof-everything-you-need-to-know     | [0;32m200   [0m | HTML     | [1;41m3.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2873/3981 | /ar/blog/the-importance-of-solar-pan[0;31m…[0menergy-production | [0;32m200   [0m | HTML     | [1;41m2.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2874/3981 | /ar/blog/annual-water-and-operationa[0;31m…[0m-robotic-cleaning | [0;32m200   [0m | HTML     | [1;41m2.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2875/3981 | /ar/blog/how-to-make-solar-panels-more-efficient       | [0;32m200   [0m | HTML     | [0;32m213 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2876/3981 | /ar/projects/parliament-delhi-07-mw                    | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
2877/3981 | /ar/blog/what-are-the-different-types-of-solar-panels  | [0;32m200   [0m | HTML     | [0;33m904 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2878/3981 | /ar/blog/understanding-different-types-of-solar-panels | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2879/3981 | /ar/projects/yavatmal-punvat-1-mw                      | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
2880/3981 | /ar/blog/understanding-esg-a-definit[0;31m…[0mrnance-principles | [0;32m200   [0m | HTML     | [0;33m950 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2881/3981 | /ar/blog/indias-solar-energy-boom-in[0;31m…[0mou-and-the-planet | [0;32m200   [0m | HTML     | [0;33m983 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2882/3981 | /ar/projects/ahmadnagar-mandavgan-8-mw                 | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
2883/3981 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m891.jpg&w=32&q=75 | [0;32m200   [0m | Image    | [0;32m370 ms[0m | 530 B  | [0;32m12 mon[0m |          |         
2884/3981 | /ar/blog/how-taypros-battery-optimis[0;31m…[0mcleaning-coverage | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2885/3981 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m891.jpg&w=48&q=75 | [0;32m200   [0m | Image    | [0;33m657 ms[0m | 696 B  | [0;32m12 mon[0m |          |         
2886/3981 | /_next/image?url=%2Fuploads%2F2024%2[0;31m…[0m04.jpg&w=256&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 4 kB   | [0;32m12 mon[0m |          |         
2887/3985 | /blog/author/alok-karanjkar                            | [0;32m200   [0m | HTML     | [0;33m556 ms[0m | 976 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2888/3985 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [0;33m795 ms[0m | 22 kB  | [0;32m12 mon[0m |          |         
2889/3985 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 22 kB  | [0;32m12 mon[0m |          |         
2890/3985 | /bn/blog/module-cleaning-system-cape[0;31m…[0m100-mw-portfolios | [0;32m200   [0m | HTML     | [1;45m1.7 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2891/3985 | /_next/image?url=%2Fuploads%2F2024%2[0;31m…[0m04.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 23 kB  | [0;32m12 mon[0m |          |         
2892/3985 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m91.jpg&w=128&q=75 | [0;32m200   [0m | Image    | [0;32m124 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
2893/3985 | /_next/image?url=%2Fuploads%2F2024%2[0;31m…[0m04.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1 s   [0m | 16 kB  | [0;32m12 mon[0m |          |         
2894/3985 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m91.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [0;33m781 ms[0m | 22 kB  | [0;32m12 mon[0m |          |         
2895/3985 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m91.jpg&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m614 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
2896/3985 | /_next/image?url=%2Fuploads%2F2024%2[0;31m…[0m04.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2 s   [0m | 28 kB  | [0;32m12 mon[0m |          |         
2897/3985 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m891.jpg&w=16&q=75 | [0;32m200   [0m | Image    | [0;32m57 ms [0m | 383 B  | [0;32m12 mon[0m |          |         
2898/3985 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m891.jpg&w=96&q=75 | [0;32m200   [0m | Image    | [0;32m62 ms [0m | 1 kB   | [0;32m12 mon[0m |          |         
2899/3985 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m891.jpg&w=64&q=75 | [0;32m200   [0m | Image    | [0;32m62 ms [0m | 873 B  | [0;32m12 mon[0m |          |         
2900/3985 | /_next/image?url=%2Fuploads%2F2024%2[0;31m…[0m4.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.2 s [0m | 58 kB  | [0;32m12 mon[0m |          |         
2901/3985 | /_next/image?url=%2Fuploads%2F2024%2[0;31m…[0m4.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 48 kB  | [0;32m12 mon[0m |          |         
2902/3985 | /hi/blog/module-cleaning-system-cape[0;31m…[0m100-mw-portfolios | [0;32m200   [0m | HTML     | [1;45m1.9 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2903/3985 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 22 kB  | [0;32m12 mon[0m |          |         
2904/3985 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m91.jpg&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m384 ms[0m | 3 kB   | [0;32m12 mon[0m |          |         
2905/3985 | /ja/blog/module-cleaning-system-cape[0;31m…[0m100-mw-portfolios | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2906/3985 | /_next/image?url=%2Fuploads%2F2024%2[0;31m…[0m4.jpg&w=1920&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
2907/3985 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m91.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [0;33m666 ms[0m | 16 kB  | [0;32m12 mon[0m |          |         
2908/3985 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m91.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m711 ms[0m | 11 kB  | [0;32m12 mon[0m |          |         
2909/3985 | /_next/image?url=%2Fuploads%2F2024%2[0;31m…[0m04.jpg&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m273 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
2910/3985 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m44.jpg&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m289 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
2911/3985 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m45.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m550 ms[0m | 18 kB  | [0;32m12 mon[0m |          |         
2912/3985 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m045.jpg&w=32&q=75 | [0;32m200   [0m | Image    | [0;33m552 ms[0m | 663 B  | [0;32m12 mon[0m |          |         
2913/3985 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m40.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [0;33m686 ms[0m | 21 kB  | [0;32m12 mon[0m |          |         
2914/3985 | /uploads/2026/06/Seci_2_Auto_Robot-1781176745789.png   | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | [0;31m2 MB  [0m | [0;32m12 mon[0m |          |         
2915/3985 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m045.jpg&w=16&q=75 | [0;32m200   [0m | Image    | [0;32m76 ms [0m | 404 B  | [0;32m12 mon[0m |          |         
2916/3986 | /ja/blog/waterless-robotic-vs-manual[0;31m…[0m10-mw-plant-india | [0;32m200   [0m | HTML     | [0;33m978 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2917/3986 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m44.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
2918/3986 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m045.jpg&w=96&q=75 | [0;32m200   [0m | Image    | [0;32m199 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
2919/3986 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 53 kB  | [0;32m12 mon[0m |          |         
2920/3986 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m045.jpg&w=48&q=75 | [0;32m200   [0m | Image    | [0;32m114 ms[0m | 994 B  | [0;32m12 mon[0m |          |         
2921/3986 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m45.jpg&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m326 ms[0m | 7 kB   | [0;32m12 mon[0m |          |         
2922/3986 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m45.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 23 kB  | [0;32m12 mon[0m |          |         
2923/3986 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m44.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [0;33m789 ms[0m | 28 kB  | [0;32m12 mon[0m |          |         
2924/3986 | /bn/blog/waterless-robotic-vs-manual[0;31m…[0m10-mw-plant-india | [0;32m200   [0m | HTML     | [1;45m1.9 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2925/3986 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m45.jpg&w=128&q=75 | [0;32m200   [0m | Image    | [0;32m169 ms[0m | 3 kB   | [0;32m12 mon[0m |          |         
2926/3986 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m44.jpg&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m237 ms[0m | 14 kB  | [0;32m12 mon[0m |          |         
2927/3986 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m40.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 25 kB  | [0;32m12 mon[0m |          |         
2928/3986 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m44.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 39 kB  | [0;32m12 mon[0m |          |         
2929/3986 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 53 kB  | [0;32m12 mon[0m |          |         
2930/3986 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1 s   [0m | 23 kB  | [0;32m12 mon[0m |          |         
2931/3986 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 23 kB  | [0;32m12 mon[0m |          |         
2932/3986 | /hi/blog/waterless-robotic-vs-manual[0;31m…[0m10-mw-plant-india | [0;32m200   [0m | HTML     | [1;45m1.6 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2933/3986 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m45.jpg&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m425 ms[0m | 11 kB  | [0;32m12 mon[0m |          |         
2934/3986 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 53 kB  | [0;32m12 mon[0m |          |         
2935/3989 | /blog/author/akshay-auti                               | [0;32m200   [0m | HTML     | [0;33m853 ms[0m | 984 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2936/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m045.jpg&w=64&q=75 | [0;32m200   [0m | Image    | [0;32m489 ms[0m | 1 kB   | [0;32m12 mon[0m |          |         
2937/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 43 kB  | [0;32m12 mon[0m |          |         
2938/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.7 s [0m | 53 kB  | [0;32m12 mon[0m |          |         
2939/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m45.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 21 kB  | [0;32m12 mon[0m |          |         
2940/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 23 kB  | [0;32m12 mon[0m |          |         
2941/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m575.png&w=48&q=75 | [0;32m200   [0m | Image    | [0;32m155 ms[0m | 957 B  | [0;32m12 mon[0m |          |         
2942/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.jpg&w=1920&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
2943/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m4.4 s [0m | 70 kB  | [0;32m12 mon[0m |          |         
2944/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m575.png&w=32&q=75 | [0;32m200   [0m | Image    | [0;32m196 ms[0m | 682 B  | [0;32m12 mon[0m |          |         
2945/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m40.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;41m4.9 s [0m | 15 kB  | [0;32m12 mon[0m |          |         
2946/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2 s   [0m | 41 kB  | [0;32m12 mon[0m |          |         
2947/3989 | /ja/blog/seasonal-solar-panel-mainte[0;31m…[0mmprehensive-guide | [0;32m200   [0m | HTML     | [1;45m1.6 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2948/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m75.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 41 kB  | [0;32m12 mon[0m |          |         
2949/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.webp&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 25 kB  | [0;32m12 mon[0m |          |         
2950/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m575.png&w=16&q=75 | [0;32m200   [0m | Image    | [0;32m131 ms[0m | 394 B  | [0;32m12 mon[0m |          |         
2951/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m575.png&w=64&q=75 | [0;32m200   [0m | Image    | [0;32m97 ms [0m | 1 kB   | [0;32m12 mon[0m |          |         
2952/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m75.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;33m595 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
2953/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m575.png&w=96&q=75 | [0;32m200   [0m | Image    | [0;32m230 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
2954/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3.6 s [0m | 80 kB  | [0;32m12 mon[0m |          |         
2955/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m75.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 48 kB  | [0;32m12 mon[0m |          |         
2956/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3.9 s [0m | 141 kB | [0;32m12 mon[0m |          |         
2957/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 64 kB  | [0;32m12 mon[0m |          |         
2958/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m75.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 32 kB  | [0;32m12 mon[0m |          |         
2959/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m75.png&w=128&q=75 | [0;32m200   [0m | Image    | [0;32m223 ms[0m | 3 kB   | [0;32m12 mon[0m |          |         
2960/3989 | /bn/blog/seasonal-solar-panel-mainte[0;31m…[0mmprehensive-guide | [0;32m200   [0m | HTML     | [1;41m2.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2961/3989 | /hi/blog/seasonal-solar-panel-mainte[0;31m…[0mmprehensive-guide | [0;32m200   [0m | HTML     | [1;41m4 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
2962/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3.9 s [0m | 86 kB  | [0;32m12 mon[0m |          |         
2963/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m75.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m743 ms[0m | 14 kB  | [0;32m12 mon[0m |          |         
2964/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1 s   [0m | 34 kB  | [0;32m12 mon[0m |          |         
2965/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m391 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
2966/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m391 ms[0m | 10 kB  | [0;32m12 mon[0m |          |         
2967/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 75 kB  | [0;32m12 mon[0m |          |         
2968/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m11.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
2969/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 43 kB  | [0;32m12 mon[0m |          |         
2970/3989 | /hi/projects/ahmadnagar-mandavgan-8-mw                 | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
2971/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 43 kB  | [0;32m12 mon[0m |          |         
2972/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m11.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 29 kB  | [0;32m12 mon[0m |          |         
2973/3989 | /ja/projects/ahmadnagar-mandavgan-8-mw                 | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
2974/3989 | /bn/projects/ahmadnagar-mandavgan-8-mw                 | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
2975/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m11.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 38 kB  | [0;32m12 mon[0m |          |         
2976/3989 | /uploads/2026/06/project-inline-ahma[0;31m…[0m1782197615600.jpg | [0;32m200   [0m | Image    | [0;32m67 ms [0m | 150 kB | [0;32m12 mon[0m |          |         
2977/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 43 kB  | [0;32m12 mon[0m |          |         
2978/3989 | /blog/single-axis-tracker-cleaning-robot               | [1;45m404   [0m | HTML     | [0;32m367 ms[0m | 929 kB | [0;35mnone  [0m |          | [0;34m1[0m/[0;32m2[0m     
2979/3989 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 48 kB  | [0;32m12 mon[0m |          |         
